BioSample	BioProject	SRAStudy	Run	mode	tissue	geo_loc_name	collection_date	lat_lon	bs_host	isolation_source	dev_stage	n_runs	co_infection_flag	same_genus_secondary	library_organism	library_detected	stat_pathogens	stat_hosts	n_pathogens	interaction_status	host_pct	analyzed	named_host	named_host_source	treatment	treatment_keywords	study_setting	setting_keywords	title	description	abstract	primary_pmid	primary_pub_date	primary_publication	n_papers_found	pmid_source	bp_submission_date
SAMN13241310	PRJNA588304	SRP229293	SRR10420664	mal	Leaf	Australia:victoria	missing		missing	missing	Leaf stage	1	multi_kingdom	False	Bean yellow mosaic virus	True	Bean yellow mosaic virus:39.3%; Stemphylium lycopersici:0.6%; Turnip yellows virus:0.1%	IRL clade:2.4%; Fabeae:1.0%	3	unresolved	3.82	1794367	Phaseolus vulgaris	title	single		field	geo_loc_name	Genome Sequence and Phylogeny of a Bean Yellow Mosaic Virus Isolate Obtained from a 14-Year-Old Australian Lentil Sample.	Safer seed certification project	Using RNA strand-specific sequencing followed by de novo assembly, a Bean yellow mosaic virus (BYMV) genome was obtained from a lentil sample (Aus14BY) collected in Victoria, Australia, in 2005. When compared with 51 BYMV genomes, it closely resembled the Western Australian isolate PN83A (Lupinus angustifolius), with 98.4% nucleotide identity.	31919183	2020-01-09	[31919183] Genome Sequence and Phylogeny of a	1		
SAMN47734607	PRJNA1244880	SRP575731	SRR32938356	mal	P. capsici infection of kidneybean seedlings	missing	missing					1	multi_kingdom	True	Phytophthora capsici	False	Phytophthora infestans:0.5%; Fusarium oxysporum:0.1%	Phaseolus vulgaris:54.6%	2	novel_host_range	63.55	85679757			single		field	geo_loc_name	Putative SET Domain-Containing Proteins Play Significant Roles in Regulating Sporulation, and Pathogenicity in Phytophthora capsici	RNA-sequencing based comparative assessment of the expression profile of genes coding for SET domain-containing proteins during P. capsici's interactions with different host plants Overall design: Total RNA was extracted from selected tissues using a universal RNA extraction kit, ensuring minimal degradation and contamination. We then performed quality assessment of the isolated RNA using gel electrophorensis and bioanalyzer to confirm integrity and purity.					0	none	2025-04-01
SAMN47293285	PRJNA1228670	SRP569900	SRR32667274	mal		USA: Santa Maria, CA	2023-07-20	not collected	Lettuce	Field samples		1	multi_species	False	Orthotospovirus impatiensnecromaculae	True	Orthotospovirus impatiensnecromaculae:22.3%; Ophiovirus mirafioriense:6.6%; Mirafiori lettuce big-vein virus:3.6%; Impatiens necrotic spot virus:1.5%; Varicosavirus lactucae:0.5%	Viridiplantae:51.1%	5	unresolved	51.07	8665553	Lactuca sativa	biosample_host	single		field	geo_loc_name	Impatiens Necrotic Spot Orthotospovirus Whole Genome sequencing and assembly	Sequencing Impatiens Necrotic Spot Virus (INSV) Isolates infecting lettuce in California and Arizona Lettuce Production areas. Assess INSV isolates variation and monitor for resistance-breaking isolates in lettuce production areas.					0	none	2025-02-26
SAMN50023628	PRJNA1228670	SRP569900	SRR34695332	mal		USA: Castroville, CA	2024-05-10	not collected	Lettuce	Field samples		1	multi_species	False	Orthotospovirus impatiensnecromaculae	True	Orthotospovirus impatiensnecromaculae:30.0%; Ophiovirus mirafioriense:11.6%; Mirafiori lettuce big-vein virus:6.3%; Impatiens necrotic spot virus:2.0%; Varicosavirus lactucae:0.9%	Viridiplantae:40.9%	5	unresolved	40.9	30513586	Lactuca sativa	biosample_host	single		field	geo_loc_name	Impatiens Necrotic Spot Orthotospovirus Whole Genome sequencing and assembly	Sequencing Impatiens Necrotic Spot Virus (INSV) Isolates infecting lettuce in California and Arizona Lettuce Production areas. Assess INSV isolates variation and monitor for resistance-breaking isolates in lettuce production areas.					0	none	2025-02-26
SAMEA5366356	PRJEB31334	ERP113880	ERR3170234	mal								1	multi_species	True	Puccinia striiformis	True	Puccinia striiformis f. sp. tritici:0.9%; Alternaria alternata:0.7%; Parastagonospora nodorum:0.3%; Puccinia graminis f. sp. tritici CRL 75-36-700-3:0.2%	Triticinae:6.2%; Aegilops tauschii subsp. tauschii:2.5%	4	unresolved	8.08	21661496	Triticum aestivum	abstract	single		field	surveillance|pathogenomics	Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	We developed a portable, genomics-based, point-of-care approach specifically tailored for identifying individual strains of complex fungal plant pathogens. Using targeted sequencing, we overcame limitations associated with the sheer size of fungal genomes and their frequent obligately biotrophic nature. This new method called Mobile And Real-time PLant disEase (MARPLE) diagnostics enables rapid identification of both newly emergent strains and those with specific properties such as fungicide resistance.	"Transcriptomics is being increasingly applied to generate new insight into the interactions between plants and their pathogens. For the wheat yellow (stripe) rust pathogen (Puccinia striiformis f. sp. tritici, Pst) RNA-based sequencing (RNA-Seq) has proved particularly valuable, overcoming the barriers associated with its obligate biotrophic nature. This includes the application of RNA-Seq approaches to study Pst and wheat gene expression dynamics over time and the Pst population composition through the use of a novel RNA-Seq based surveillance approach called ""field pathogenomics"". As a dual RNA-Seq approach, the field pathogenomics technique also provides gene expression data from the host, giving new insight into host responses. However, this has created a wealth of data for interrogation. Here, we used the field pathogenomics approach to generate 538 new RNA-Seq datasets from Pst-infected field wheat samples, doubling the amount of transcriptomics data available for this important pathosystem. We then analysed these datasets alongside 66 RNA-Seq datasets from four Pst infection time-courses and 420 Pst-infected plant field and laboratory samples that were publicly available. A database of gene expression values for Pst and wheat was generated for each of these 1024 RNA-Seq datasets and incorporated into the development of the rust expression browser ( http://www.rust-expression.com ). This enables for the first time simultaneous 'point-and-click' access to gene expression profiles for Pst and its wheat host and represents the largest database of processed RNA-Seq datasets available for any of the three Puccinia wheat rust pathogens. We also demonstrated the utility of the browser through investigation of expression of putative Pst virulence genes over time and examined the host plants response to Pst infection. The rust expression browser offers immense value to the wider community, facilitating data sharing and transparency and the underlying database can be continually expanded as more datasets become publicly available."	33750297	2021-03-09	[33750297] Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	1		
SAMEA4415685	PRJEB15280	ERP016995	ERR1607767	mal								1	multi_species	False	Puccinia striiformis	False	Zymoseptoria tritici:2.9%; Leptosphaeria maculans:0.3%; Setosphaeria turcica:0.2%; Pyrenophora tritici-repentis:0.1%	Mesangiospermae:1.6%	4	unresolved	1.64	14337030	Triticum aestivum	title	single		lab	controlled environment	Pathogenomic Analysis of Wheat Yellow Rust Lineages Detects Seasonal Variation and Host Specificity.	Wheat yellow (stripe) rust disease, caused by the fungus Puccinia striiformis f. sp. tritici (PST), poses a significant threat to global wheat production. The past decade has seen the emergence of new PST races that are adapted to warmer temperatures, have expanded virulence profiles, and are more aggressive than previous races, leading to wide-scale epidemics. Here, we used field-based genotyping to generate high-resolution data on PST genetics, finding that recently emerged European PST lineages are now globally widespread. Comparative analysis of the 2014 and 2013 UK populations identified a considerable shift in the PST population structure, including the first identification of the Kranich race in the UK. Finally, we uncovered potential seasonal and varietal specificity for genetic groups of PST. This knowledge regarding which wheat varieties are susceptible to specific PST isolates, and when those isolates are prevalent throughout the year, represents a powerful tool for disease management.	Recent disease outbreaks caused by (re-)emerging plant pathogens have been associated with expansions in pathogen geographic distribution and increased virulence. For example, in the past two decades' wheat yellow (stripe) rust, Puccinia striiformis f. sp. tritici, has seen the emergence of new races that are adapted to warmer temperatures, have expanded virulence profiles, and are more aggressive than previous races, leading to wide-scale epidemics. Here, we used field-based genotyping to generate high-resolution data on P. striiformis genetics and carried out global population analysis. We also undertook comparative analysis of the 2014 and 2013 UK populations and assessed the temporal dynamics and host specificity of distinct pathogen genotypes. Our analysis revealed that P. striiformis lineages recently detected in Europe are extremely diverse and in fact similar to globally dispersed populations. In addition, we identified a considerable shift in the UK P. striiformis population structure including the first identification of one infamous race known as Kranich. Next, by establishing the genotype of both the pathogen and host within a single infected field sample, we uncovered evidence for varietal specificity for genetic groups of P. striiformis. Finally, we found potential seasonal specificity for certain genotypes of the pathogen with several lineages identified only in samples collected in late spring and into the summer, whereas one lineage was identified throughout the wheat growing season. Our discovery of which wheat varieties are susceptible to which specific P. striiformis isolates, and when those isolates are prevalent throughout the year, represents a powerful tool for disease management.	29177504	2017-12-01	[29177504] Pathogenomic Analysis of Wheat Yellow Rust Lineages Detects Seasonal Variation and Host Specificity.	3		
SAMEA4415766	PRJEB15280	ERP016995	ERR1607848	mal								1	multi_species	True	Puccinia striiformis	False	Alternaria alternata:3.1%; Zymoseptoria tritici:1.6%; Leptosphaeria maculans:0.3%; Puccinia graminis:0.1%	Poales:0.5%	4	unresolved	2.16	24715745	Triticum aestivum	title	single		lab	controlled environment	Pathogenomic Analysis of Wheat Yellow Rust Lineages Detects Seasonal Variation and Host Specificity.	Wheat yellow (stripe) rust disease, caused by the fungus Puccinia striiformis f. sp. tritici (PST), poses a significant threat to global wheat production. The past decade has seen the emergence of new PST races that are adapted to warmer temperatures, have expanded virulence profiles, and are more aggressive than previous races, leading to wide-scale epidemics. Here, we used field-based genotyping to generate high-resolution data on PST genetics, finding that recently emerged European PST lineages are now globally widespread. Comparative analysis of the 2014 and 2013 UK populations identified a considerable shift in the PST population structure, including the first identification of the Kranich race in the UK. Finally, we uncovered potential seasonal and varietal specificity for genetic groups of PST. This knowledge regarding which wheat varieties are susceptible to specific PST isolates, and when those isolates are prevalent throughout the year, represents a powerful tool for disease management.	Recent disease outbreaks caused by (re-)emerging plant pathogens have been associated with expansions in pathogen geographic distribution and increased virulence. For example, in the past two decades' wheat yellow (stripe) rust, Puccinia striiformis f. sp. tritici, has seen the emergence of new races that are adapted to warmer temperatures, have expanded virulence profiles, and are more aggressive than previous races, leading to wide-scale epidemics. Here, we used field-based genotyping to generate high-resolution data on P. striiformis genetics and carried out global population analysis. We also undertook comparative analysis of the 2014 and 2013 UK populations and assessed the temporal dynamics and host specificity of distinct pathogen genotypes. Our analysis revealed that P. striiformis lineages recently detected in Europe are extremely diverse and in fact similar to globally dispersed populations. In addition, we identified a considerable shift in the UK P. striiformis population structure including the first identification of one infamous race known as Kranich. Next, by establishing the genotype of both the pathogen and host within a single infected field sample, we uncovered evidence for varietal specificity for genetic groups of P. striiformis. Finally, we found potential seasonal specificity for certain genotypes of the pathogen with several lineages identified only in samples collected in late spring and into the summer, whereas one lineage was identified throughout the wheat growing season. Our discovery of which wheat varieties are susceptible to which specific P. striiformis isolates, and when those isolates are prevalent throughout the year, represents a powerful tool for disease management.	29177504	2017-12-01	[29177504] Pathogenomic Analysis of Wheat Yellow Rust Lineages Detects Seasonal Variation and Host Specificity.	3		
SAMEA5366370	PRJEB31334	ERP113880	ERR3170248	mal								1	multi_species	True	Puccinia striiformis	True	Puccinia striiformis:1.5%; Puccinia striiformis f. sp. tritici:1.1%; Puccinia graminis f. sp. tritici CRL 75-36-700-3:0.4%; Alternaria alternata:0.2%	Triticinae:7.6%; eudicotyledons:0.1%	4	unresolved	11.95	18959568	Triticum aestivum	abstract	single		field	surveillance|pathogenomics	Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	We developed a portable, genomics-based, point-of-care approach specifically tailored for identifying individual strains of complex fungal plant pathogens. Using targeted sequencing, we overcame limitations associated with the sheer size of fungal genomes and their frequent obligately biotrophic nature. This new method called Mobile And Real-time PLant disEase (MARPLE) diagnostics enables rapid identification of both newly emergent strains and those with specific properties such as fungicide resistance.	"Transcriptomics is being increasingly applied to generate new insight into the interactions between plants and their pathogens. For the wheat yellow (stripe) rust pathogen (Puccinia striiformis f. sp. tritici, Pst) RNA-based sequencing (RNA-Seq) has proved particularly valuable, overcoming the barriers associated with its obligate biotrophic nature. This includes the application of RNA-Seq approaches to study Pst and wheat gene expression dynamics over time and the Pst population composition through the use of a novel RNA-Seq based surveillance approach called ""field pathogenomics"". As a dual RNA-Seq approach, the field pathogenomics technique also provides gene expression data from the host, giving new insight into host responses. However, this has created a wealth of data for interrogation. Here, we used the field pathogenomics approach to generate 538 new RNA-Seq datasets from Pst-infected field wheat samples, doubling the amount of transcriptomics data available for this important pathosystem. We then analysed these datasets alongside 66 RNA-Seq datasets from four Pst infection time-courses and 420 Pst-infected plant field and laboratory samples that were publicly available. A database of gene expression values for Pst and wheat was generated for each of these 1024 RNA-Seq datasets and incorporated into the development of the rust expression browser ( http://www.rust-expression.com ). This enables for the first time simultaneous 'point-and-click' access to gene expression profiles for Pst and its wheat host and represents the largest database of processed RNA-Seq datasets available for any of the three Puccinia wheat rust pathogens. We also demonstrated the utility of the browser through investigation of expression of putative Pst virulence genes over time and examined the host plants response to Pst infection. The rust expression browser offers immense value to the wider community, facilitating data sharing and transparency and the underlying database can be continually expanded as more datasets become publicly available."	33750297	2021-03-09	[33750297] Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	1		
SAMN47293239	PRJNA1228670	SRP569900	SRR32667339	mal		USA: Salinas,CA	2022-08-31	not collected	Lettuce	Trap crop samples		1	multi_species	False	Orthotospovirus impatiensnecromaculae	True	Orthotospovirus impatiensnecromaculae:27.0%; Mirafiori lettuce big-vein virus:4.1%; Impatiens necrotic spot virus:2.4%; Varicosavirus lactucae:0.9%	Lactuca sativa:50.4%	4	known	54.95	209686522	Lactuca sativa	biosample_host	single		field	geo_loc_name	Impatiens Necrotic Spot Orthotospovirus Whole Genome sequencing and assembly	Sequencing Impatiens Necrotic Spot Virus (INSV) Isolates infecting lettuce in California and Arizona Lettuce Production areas. Assess INSV isolates variation and monitor for resistance-breaking isolates in lettuce production areas.					0	none	2025-02-26
SAMN47417318	PRJNA1228670	SRP569900	SRR32741181	mal		USA: Monterey,CA	2023-10-27	not collected	Lettuce	Field samples		1	multi_species	False	Orthotospovirus impatiensnecromaculae	True	Orthotospovirus impatiensnecromaculae:24.1%; Impatiens necrotic spot virus:1.4%; Ophiovirus mirafioriense:0.8%; Mirafiori lettuce big-vein virus:0.4%	Lactuca sativa:46.0%	4	known	56.35	15685628	Lactuca sativa	biosample_host	single		field	geo_loc_name	Impatiens Necrotic Spot Orthotospovirus Whole Genome sequencing and assembly	Sequencing Impatiens Necrotic Spot Virus (INSV) Isolates infecting lettuce in California and Arizona Lettuce Production areas. Assess INSV isolates variation and monitor for resistance-breaking isolates in lettuce production areas.					0	none	2025-02-26
SAMN47293325	PRJNA1228670	SRP569900	SRR32667254	mal		USA: Chualar, CA	2024-04-23	not collected	Lettuce	Field samples		1	multi_species	False	Orthotospovirus impatiensnecromaculae	True	Orthotospovirus impatiensnecromaculae:69.9%; Ophiovirus mirafioriense:9.7%; Impatiens necrotic spot virus:4.5%; Varicosavirus lactucae:0.9%	Viridiplantae:10.8%	4	unresolved	10.82	14179501	Lactuca sativa	biosample_host	single		field	geo_loc_name	Impatiens Necrotic Spot Orthotospovirus Whole Genome sequencing and assembly	Sequencing Impatiens Necrotic Spot Virus (INSV) Isolates infecting lettuce in California and Arizona Lettuce Production areas. Assess INSV isolates variation and monitor for resistance-breaking isolates in lettuce production areas.					0	none	2025-02-26
SAMN47293311	PRJNA1228670	SRP569900	SRR32667293	mal		USA: Yuma, AZ	2024-01-26	not collected	Lettuce	Field samples		1	multi_species	False	Orthotospovirus impatiensnecromaculae	True	Orthotospovirus impatiensnecromaculae:22.3%; Ophiovirus mirafioriense:1.8%; Cytorhabdovirus lactucamaculante:1.0%; Varicosavirus lactucae:0.3%	Lactuca sativa:45.9%	4	known	54.17	26531813	Lactuca sativa	biosample_host	single		field	geo_loc_name	Impatiens Necrotic Spot Orthotospovirus Whole Genome sequencing and assembly	Sequencing Impatiens Necrotic Spot Virus (INSV) Isolates infecting lettuce in California and Arizona Lettuce Production areas. Assess INSV isolates variation and monitor for resistance-breaking isolates in lettuce production areas.					0	none	2025-02-26
SAMEA117592945	PRJEB84390	ERP167864	ERR15005468	mal								1	multi_species	True	Puccinia triticina	True	Puccinia triticina:11.2%; Zymoseptoria tritici:1.9%; Puccinia graminis:0.1%	Triticinae:30.5%	3	unresolved	46.3	24734974	Triticum turgidum	abstract	single		lab	spray inoculation|controlled condition|inoculation	k-mer-based GWAS reveals a candidate avirulence gene and structural variation in Puccinia triticina linked to gain of Lr20 virulence.	Sequencing reads associated with the study: Comparative genomics of brown rust field samples	BACKGROUND: Plant pathogens secrete effector proteins into their hosts to promote colonisation. Among these are avirulence (Avr) effectors, which can be recognised by specific host immune receptors, triggering an immune response that prevents pathogen progression. This recognition exerts strong evolutionary pressure on pathogens to alter and/or eliminate Avr genes to escape recognition. Consequently, understanding Avr gene evolution is critical for developing effective resistance deployment strategies. However, identifying and validating Avr effectors remains a significant challenge, especially for fungal plant pathogens, leading to a limited catalogue of Avr genes. This challenge is particularly pronounced for obligate biotrophic pathogens such as the wheat leaf (brown) rust fungus Puccinia triticina (Pt), where only two Avr genes have been confirmed to date. RESULTS: In this study, we conducted a k-mer-based genome-wide association study (GWAS) to detect a broad spectrum of structural genetic variations — including single nucleotide polymorphisms (SNPs), insertions and deletions (indels) and copy number variations (CNVs) — that may contribute to the gain of virulence in Pt. Analysis of k-mers linked to avirulence phenotypes of Pt isolates across eleven leaf rust resistance (Lr) loci, revealed a distinct association peak on chromosome 10B corresponding to avirulence against Lr20. Assembly of the associated k-mers produced a 50 bp sequence that was located near two candidate effector genes, one of which — termed Pt76_024702 — also displayed high levels of expression during both early and later stages of infection. Furthermore, the genomic region harbouring Pt76_024702 exhibited large-scale deletions in certain Pt lineages virulent to Lr20, particularly those infecting durum wheat (Triticum turgidum ssp. durum). CONCLUSION: These findings highlight Pt76_024702 as a compelling candidate for AvrLr20 and demonstrate the significant potential of the presented k-mer-based GWAS approach to enhance the Avr gene catalogue. This strategy is particularly promising for complex fungal pathogens such as the notorious wheat rust pathogens where conventional approaches have previously proved challenging.	41299216	2025-11-26	[41299216] k-mer-based GWAS reveals a candidate avirulence gene and structural variation in Puccinia triticina linked to gain of Lr20 virulence.	1		
SAMEA5366351	PRJEB31334	ERP113880	ERR3170229	mal								1	multi_species	True	Puccinia striiformis	True	Puccinia striiformis:1.4%; Puccinia striiformis f. sp. tritici:1.0%; Puccinia graminis f. sp. tritici CRL 75-36-700-3:0.6%	eudicotyledons:0.1%	3	unresolved	8.2	22259503	Triticum aestivum	abstract	single		field	surveillance|pathogenomics	Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	We developed a portable, genomics-based, point-of-care approach specifically tailored for identifying individual strains of complex fungal plant pathogens. Using targeted sequencing, we overcame limitations associated with the sheer size of fungal genomes and their frequent obligately biotrophic nature. This new method called Mobile And Real-time PLant disEase (MARPLE) diagnostics enables rapid identification of both newly emergent strains and those with specific properties such as fungicide resistance.	"Transcriptomics is being increasingly applied to generate new insight into the interactions between plants and their pathogens. For the wheat yellow (stripe) rust pathogen (Puccinia striiformis f. sp. tritici, Pst) RNA-based sequencing (RNA-Seq) has proved particularly valuable, overcoming the barriers associated with its obligate biotrophic nature. This includes the application of RNA-Seq approaches to study Pst and wheat gene expression dynamics over time and the Pst population composition through the use of a novel RNA-Seq based surveillance approach called ""field pathogenomics"". As a dual RNA-Seq approach, the field pathogenomics technique also provides gene expression data from the host, giving new insight into host responses. However, this has created a wealth of data for interrogation. Here, we used the field pathogenomics approach to generate 538 new RNA-Seq datasets from Pst-infected field wheat samples, doubling the amount of transcriptomics data available for this important pathosystem. We then analysed these datasets alongside 66 RNA-Seq datasets from four Pst infection time-courses and 420 Pst-infected plant field and laboratory samples that were publicly available. A database of gene expression values for Pst and wheat was generated for each of these 1024 RNA-Seq datasets and incorporated into the development of the rust expression browser ( http://www.rust-expression.com ). This enables for the first time simultaneous 'point-and-click' access to gene expression profiles for Pst and its wheat host and represents the largest database of processed RNA-Seq datasets available for any of the three Puccinia wheat rust pathogens. We also demonstrated the utility of the browser through investigation of expression of putative Pst virulence genes over time and examined the host plants response to Pst infection. The rust expression browser offers immense value to the wider community, facilitating data sharing and transparency and the underlying database can be continually expanded as more datasets become publicly available."	33750297	2021-03-09	[33750297] Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	1		
SAMEA5366264	PRJEB31334	ERP113880	ERR3188443	mal								1	multi_species	True	Puccinia striiformis	True	Puccinia striiformis:1.1%; Puccinia striiformis f. sp. tritici:0.9%; Puccinia graminis f. sp. tritici CRL 75-36-700-3:0.4%	Triticinae:20.1%; Triticum aestivum:5.7%; Pentapetalae:0.2%	3	known	28.46	24656216	Triticum aestivum	abstract	single		field	surveillance|pathogenomics	Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	We developed a portable, genomics-based, point-of-care approach specifically tailored for identifying individual strains of complex fungal plant pathogens. Using targeted sequencing, we overcame limitations associated with the sheer size of fungal genomes and their frequent obligately biotrophic nature. This new method called Mobile And Real-time PLant disEase (MARPLE) diagnostics enables rapid identification of both newly emergent strains and those with specific properties such as fungicide resistance.	"Transcriptomics is being increasingly applied to generate new insight into the interactions between plants and their pathogens. For the wheat yellow (stripe) rust pathogen (Puccinia striiformis f. sp. tritici, Pst) RNA-based sequencing (RNA-Seq) has proved particularly valuable, overcoming the barriers associated with its obligate biotrophic nature. This includes the application of RNA-Seq approaches to study Pst and wheat gene expression dynamics over time and the Pst population composition through the use of a novel RNA-Seq based surveillance approach called ""field pathogenomics"". As a dual RNA-Seq approach, the field pathogenomics technique also provides gene expression data from the host, giving new insight into host responses. However, this has created a wealth of data for interrogation. Here, we used the field pathogenomics approach to generate 538 new RNA-Seq datasets from Pst-infected field wheat samples, doubling the amount of transcriptomics data available for this important pathosystem. We then analysed these datasets alongside 66 RNA-Seq datasets from four Pst infection time-courses and 420 Pst-infected plant field and laboratory samples that were publicly available. A database of gene expression values for Pst and wheat was generated for each of these 1024 RNA-Seq datasets and incorporated into the development of the rust expression browser ( http://www.rust-expression.com ). This enables for the first time simultaneous 'point-and-click' access to gene expression profiles for Pst and its wheat host and represents the largest database of processed RNA-Seq datasets available for any of the three Puccinia wheat rust pathogens. We also demonstrated the utility of the browser through investigation of expression of putative Pst virulence genes over time and examined the host plants response to Pst infection. The rust expression browser offers immense value to the wider community, facilitating data sharing and transparency and the underlying database can be continually expanded as more datasets become publicly available."	33750297	2021-03-09	[33750297] Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	1		
SAMEA5366378	PRJEB31334	ERP113880	ERR3170256	mal								1	multi_species	True	Puccinia striiformis	True	Puccinia striiformis:1.2%; Puccinia striiformis f. sp. tritici:0.8%; Puccinia graminis f. sp. tritici CRL 75-36-700-3:0.5%	Viridiplantae:14.8%	3	unresolved	14.8	21846927	Triticum aestivum	abstract	single		field	surveillance|pathogenomics	Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	We developed a portable, genomics-based, point-of-care approach specifically tailored for identifying individual strains of complex fungal plant pathogens. Using targeted sequencing, we overcame limitations associated with the sheer size of fungal genomes and their frequent obligately biotrophic nature. This new method called Mobile And Real-time PLant disEase (MARPLE) diagnostics enables rapid identification of both newly emergent strains and those with specific properties such as fungicide resistance.	"Transcriptomics is being increasingly applied to generate new insight into the interactions between plants and their pathogens. For the wheat yellow (stripe) rust pathogen (Puccinia striiformis f. sp. tritici, Pst) RNA-based sequencing (RNA-Seq) has proved particularly valuable, overcoming the barriers associated with its obligate biotrophic nature. This includes the application of RNA-Seq approaches to study Pst and wheat gene expression dynamics over time and the Pst population composition through the use of a novel RNA-Seq based surveillance approach called ""field pathogenomics"". As a dual RNA-Seq approach, the field pathogenomics technique also provides gene expression data from the host, giving new insight into host responses. However, this has created a wealth of data for interrogation. Here, we used the field pathogenomics approach to generate 538 new RNA-Seq datasets from Pst-infected field wheat samples, doubling the amount of transcriptomics data available for this important pathosystem. We then analysed these datasets alongside 66 RNA-Seq datasets from four Pst infection time-courses and 420 Pst-infected plant field and laboratory samples that were publicly available. A database of gene expression values for Pst and wheat was generated for each of these 1024 RNA-Seq datasets and incorporated into the development of the rust expression browser ( http://www.rust-expression.com ). This enables for the first time simultaneous 'point-and-click' access to gene expression profiles for Pst and its wheat host and represents the largest database of processed RNA-Seq datasets available for any of the three Puccinia wheat rust pathogens. We also demonstrated the utility of the browser through investigation of expression of putative Pst virulence genes over time and examined the host plants response to Pst infection. The rust expression browser offers immense value to the wider community, facilitating data sharing and transparency and the underlying database can be continually expanded as more datasets become publicly available."	33750297	2021-03-09	[33750297] Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	1		
SAMEA5366400	PRJEB31334	ERP113880	ERR3170278	mal								1	multi_species	True	Puccinia striiformis	True	Puccinia striiformis:1.4%; Puccinia striiformis f. sp. tritici:1.0%; Puccinia graminis f. sp. tritici CRL 75-36-700-3:0.4%	Triticinae:10.9%; Aegilops tauschii subsp. tauschii:4.3%	3	unresolved	13.89	35576038	Triticum aestivum	abstract	single		field	surveillance|pathogenomics	Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	We developed a portable, genomics-based, point-of-care approach specifically tailored for identifying individual strains of complex fungal plant pathogens. Using targeted sequencing, we overcame limitations associated with the sheer size of fungal genomes and their frequent obligately biotrophic nature. This new method called Mobile And Real-time PLant disEase (MARPLE) diagnostics enables rapid identification of both newly emergent strains and those with specific properties such as fungicide resistance.	"Transcriptomics is being increasingly applied to generate new insight into the interactions between plants and their pathogens. For the wheat yellow (stripe) rust pathogen (Puccinia striiformis f. sp. tritici, Pst) RNA-based sequencing (RNA-Seq) has proved particularly valuable, overcoming the barriers associated with its obligate biotrophic nature. This includes the application of RNA-Seq approaches to study Pst and wheat gene expression dynamics over time and the Pst population composition through the use of a novel RNA-Seq based surveillance approach called ""field pathogenomics"". As a dual RNA-Seq approach, the field pathogenomics technique also provides gene expression data from the host, giving new insight into host responses. However, this has created a wealth of data for interrogation. Here, we used the field pathogenomics approach to generate 538 new RNA-Seq datasets from Pst-infected field wheat samples, doubling the amount of transcriptomics data available for this important pathosystem. We then analysed these datasets alongside 66 RNA-Seq datasets from four Pst infection time-courses and 420 Pst-infected plant field and laboratory samples that were publicly available. A database of gene expression values for Pst and wheat was generated for each of these 1024 RNA-Seq datasets and incorporated into the development of the rust expression browser ( http://www.rust-expression.com ). This enables for the first time simultaneous 'point-and-click' access to gene expression profiles for Pst and its wheat host and represents the largest database of processed RNA-Seq datasets available for any of the three Puccinia wheat rust pathogens. We also demonstrated the utility of the browser through investigation of expression of putative Pst virulence genes over time and examined the host plants response to Pst infection. The rust expression browser offers immense value to the wider community, facilitating data sharing and transparency and the underlying database can be continually expanded as more datasets become publicly available."	33750297	2021-03-09	[33750297] Rust expression browser: an open source database for simultaneous analysis of host and pathogen gene expression profiles with expVIP.	1		
SAMEA114317592	PRJEB65589	ERP150722	ERR12013072	mal								1	multi_species	True	Puccinia graminis f. sp. tritici	True	Puccinia graminis:10.2%; Zymoseptoria tritici:4.7%; Puccinia triticina:3.0%	Triticum aestivum:0.1%	3	known	1.39	18233974	Triticum aestivum	title	single		unclear		How to curtail the rise in wheat stem rust infections in western Europe	.					0	none	2024-06-09
